model,source,feature_extraction_ms,inference_ms,total_ms
SVM (RBF),saved,11.005699983797967,1.1611999943852425,12.16689997818321
SVM (RBF),saved,11.872399947606027,0.9467999916523695,12.819199939258397
SVM (RBF),saved,10.114499949850142,1.3296999968588352,11.444199946708977
SVM (RBF),saved,11.687300051562488,0.9953000117093325,12.68260006327182
SVM (RBF),saved,12.46640004683286,1.0037999600172043,13.470200006850064
SVM (RBF),saved,10.770500055514276,0.9734999621286988,11.744000017642975
SVM (RBF),saved,13.659599935635924,1.242100028321147,14.901699963957071
SVM (RBF),saved,11.794599937275052,2.2076000459492207,14.002199983224273
SVM (RBF),saved,11.038399999961257,0.9261000668630004,11.964500066824257
SVM (RBF),saved,11.786299990490079,1.271599903702736,13.057899894192815
SVM (RBF),saved,10.796300019137561,0.9890999644994736,11.785399983637035
SVM (RBF),saved,10.164499981328845,0.9309999877586961,11.095499969087541
SVM (RBF),saved,10.885099996812642,0.9978999150916934,11.882999911904335
SVM (RBF),saved,10.588700068183243,0.9370999177917838,11.525799985975027
SVM (RBF),saved,12.663000030443072,1.0603000409901142,13.723300071433187
SVM (RBF),saved,11.971100000664592,1.0893000289797783,13.06040002964437
SVM (RBF),saved,11.918599950149655,1.3518000487238169,13.270399998873472
SVM (RBF),saved,11.40399998985231,1.3484000228345394,12.752400012686849
SVM (RBF),saved,11.337799951434135,1.0087999980896711,12.346599949523807
SVM (RBF),saved,10.013299994170666,0.9055000264197588,10.918800020590425
SVM (RBF),saved,12.035899912007153,0.9940000018104911,13.029899913817644
SVM (RBF),saved,10.09120000526309,0.9454999817535281,11.036699987016618
SVM (RBF),saved,11.53869996778667,1.659400062635541,13.19810003042221
SVM (RBF),saved,11.943100020289421,0.9840000420808792,12.9271000623703
SVM (RBF),saved,10.77559997793287,1.0000999318435788,11.77569990977645
SVM (RBF),saved,10.551500017754734,0.9582999628037214,11.509799980558455
SVM (RBF),saved,11.179400025866926,1.259499927982688,12.438899953849614
SVM (RBF),saved,11.63800002541393,0.8974999655038118,12.535499990917742
SVM (RBF),saved,14.7921999450773,1.3275000965222716,16.11970004159957
SVM (RBF),saved,13.031400041654706,1.173199969343841,14.204600010998547
SVM (RBF),saved,11.764899943955243,0.98840007558465,12.753300019539893
SVM (RBF),saved,11.878100107423961,1.7553999787196517,13.633500086143613
SVM (RBF),saved,12.704099994152784,1.070300000719726,13.77439999487251
SVM (RBF),saved,12.211599969305098,0.9783999994397163,13.189999968744814
SVM (RBF),saved,11.993699939921498,1.1054000351577997,13.099099975079298
SVM (RBF),saved,11.546600027941167,0.9330000029876828,12.47960003092885
SVM (RBF),saved,11.28540001809597,0.972700072452426,12.258100090548396
SVM (RBF),saved,11.531100026331842,0.9564000647515059,12.487500091083348
SVM (RBF),saved,11.696100002154708,0.9943000040948391,12.690400006249547
SVM (RBF),saved,11.658600065857172,0.9620999917387962,12.620700057595968
SVM (RBF),saved,11.607800028286874,0.9850000496953726,12.592800077982247
SVM (RBF),saved,11.997200082987547,0.9352000197395682,12.932400102727115
SVM (RBF),saved,11.200000066310167,1.0102000087499619,12.21020007506013
SVM (RBF),saved,11.17429998703301,0.946100102737546,12.120400089770555
SVM (RBF),saved,11.698200018145144,1.0952000739052892,12.793400092050433
SVM (RBF),saved,10.804700083099306,0.9439999703317881,11.748700053431094
SVM (RBF),saved,11.641799937933683,1.0646000737324357,12.706400011666119
SVM (RBF),saved,10.789400083012879,0.9130999678745866,11.702500050887465
SVM (RBF),saved,10.993700008839369,1.3717999681830406,12.36549997702241
SVM (RBF),saved,12.309199897572398,1.113200094550848,13.422399992123246
SVM (RBF),saved,14.095599995926023,1.2073999969288707,15.302999992854893
SVM (RBF),saved,12.67359999474138,0.9798000101000071,13.653400004841387
SVM (RBF),saved,11.168699944391847,0.9468999924138188,12.115599936805665
SVM (RBF),saved,11.194800026714802,1.079099951311946,12.273899978026748
SVM (RBF),saved,12.121099978685379,0.9048000210896134,13.025899999774992
SVM (RBF),saved,14.567499980330467,1.0987999849021435,15.66629996523261
SVM (RBF),saved,12.010999955236912,1.6415000427514315,13.652499997988343
SVM (RBF),saved,10.88690001051873,1.9632000476121902,12.85010005813092
SVM (RBF),saved,12.234599911607802,0.9696000488474965,13.204199960455298
SVM (RBF),saved,10.54459996521473,0.9685000404715538,11.513100005686283
SVM (RBF),saved,12.320000096224248,0.9892999660223722,13.30930006224662
SVM (RBF),saved,10.82889991812408,0.9483000030741096,11.77719992119819
SVM (RBF),saved,12.145500048063695,1.0023999493569136,13.147899997420609
SVM (RBF),saved,10.795500013045967,0.9599999757483602,11.755499988794327
SVM (RBF),saved,12.94909999705851,1.0002999333664775,13.949399930424988
SVM (RBF),saved,11.231600074097514,1.1789998970925808,12.410599971190095
SVM (RBF),saved,11.456700041890144,0.9564999490976334,12.413199990987778
SVM (RBF),saved,10.354500031098723,0.9949000086635351,11.349400039762259
SVM (RBF),saved,12.167000095359981,1.3548999559134245,13.521900051273406
SVM (RBF),saved,10.57869999203831,1.0154999326914549,11.594199924729764
SVM (RBF),saved,14.146300032734871,1.0460999328643084,15.19239996559918
SVM (RBF),saved,13.539400068111718,1.295899972319603,14.83530004043132
SVM (RBF),saved,10.434700059704483,0.8945999434217811,11.329300003126264
SVM (RBF),saved,14.759500045329332,1.3275999808683991,16.08710002619773
SVM (RBF),saved,14.375299913808703,1.0290000354871154,15.404299949295819
SVM (RBF),saved,10.669199982658029,1.3426999794319272,12.011899962089956
SVM (RBF),saved,11.732799932360649,0.9690000442788005,12.70179997663945
SVM (RBF),saved,14.548699953593314,1.415999955497682,15.964699909090996
SVM (RBF),saved,11.140799964778125,2.3040000814944506,13.444800046272576
SVM (RBF),saved,11.117200017906725,0.9648000122979283,12.082000030204654
SVM (RBF),saved,10.287599987350404,0.9115999564528465,11.19919994380325
SVM (RBF),saved,11.351499939337373,0.9907000930979848,12.342200032435358
SVM (RBF),saved,10.447500040754676,0.990999978967011,11.438500019721687
SVM (RBF),saved,11.048799962736666,1.0470000561326742,12.09580001886934
SVM (RBF),saved,11.611799942329526,0.9379000402987003,12.549699982628226
SVM (RBF),saved,12.486099964007735,0.977699994109571,13.463799958117306
SVM (RBF),saved,10.699399979785085,1.0859000030905008,11.785299982875586
SVM (RBF),saved,13.632499962113798,1.0872000129893422,14.71969997510314
SVM (RBF),saved,10.86299994494766,1.13950006198138,12.00250000692904
SVM (RBF),saved,12.21279997844249,0.9924001060426235,13.205200084485114
SVM (RBF),saved,11.845699977129698,1.500600017607212,13.34629999473691
SVM (RBF),saved,11.115400004200637,1.0708000045269728,12.18620000872761
SVM (RBF),saved,12.651899945922196,1.065900083631277,13.717800029553473
SVM (RBF),saved,12.022900045849383,0.9948000079020858,13.017700053751469
SVM (RBF),saved,13.02909990772605,0.9848000481724739,14.013899955898523
SVM (RBF),saved,11.246599955484271,1.5030000358819962,12.749599991366267
SVM (RBF),saved,12.971499934792519,0.9844000451266766,13.955899979919195
SVM (RBF),saved,12.741100043058395,0.9847000474110246,13.72580009046942
SVM (RBF),saved,10.949900024570525,0.9438999695703387,11.893799994140863
SVM (RBF),saved,11.074800044298172,1.206299988552928,12.2811000328511
SVM (RBF),saved,10.716999997384846,0.8966999594122171,11.613699956797063
SVM (RBF),saved,12.30159995611757,1.3743999879807234,13.675999944098294
SVM (RBF),saved,11.632299982011318,0.9568000677973032,12.589100049808621
K-NN,saved,12.055999948643148,7.904700003564358,19.960699952207506
K-NN,saved,13.275900040753186,9.154299972578883,22.43020001333207
K-NN,saved,18.324699951335788,7.81860004644841,26.143299997784197
K-NN,saved,11.604700004681945,8.170700049959123,19.775400054641068
K-NN,saved,13.813699944876134,9.106800076551735,22.92050002142787
K-NN,saved,17.71440007723868,9.967299993149936,27.681700070388615
K-NN,saved,15.707200043834746,9.031499968841672,24.738700012676418
K-NN,saved,11.53290004003793,8.3072999259457,19.84019996598363
K-NN,saved,11.224200017750263,8.561099995858967,19.78530001360923
K-NN,saved,11.018299963325262,8.021599962376058,19.03989992570132
K-NN,saved,10.18159999512136,7.643799996003509,17.82539999112487
K-NN,saved,10.152200004085898,7.576099946163595,17.728299950249493
K-NN,saved,10.211799992248416,7.561100064776838,17.772900057025254
K-NN,saved,10.022699949331582,7.518199970945716,17.540899920277297
K-NN,saved,10.095100034959614,7.609799969941378,17.704900004900992
K-NN,saved,10.74309996329248,7.93120008893311,18.67430005222559
K-NN,saved,12.769600027240813,9.11790004465729,21.887500071898103
K-NN,saved,15.494900057092309,8.77089996356517,24.26580002065748
K-NN,saved,15.67550003528595,9.6850999398157,25.36059997510165
K-NN,saved,13.901700032874942,8.739699958823621,22.641399991698563
K-NN,saved,14.385999995283782,9.541900013573468,23.92790000885725
K-NN,saved,15.388699946925044,9.379300056025386,24.76800000295043
K-NN,saved,14.098500018008053,9.045700076967478,23.14420009497553
K-NN,saved,13.842100044712424,9.702499955892563,23.544600000604987
K-NN,saved,13.099799980409443,8.706500055268407,21.80630003567785
K-NN,saved,13.964199926704168,8.836499997414649,22.800699924118817
K-NN,saved,13.800499960780144,8.60970001667738,22.410199977457523
K-NN,saved,13.905099942348897,8.881300105713308,22.786400048062205
K-NN,saved,15.006300061941147,8.775299997068942,23.78160005901009
K-NN,saved,10.544799966737628,7.8449000138789415,18.38969998061657
K-NN,saved,12.263100012205541,9.075399953871965,21.338499966077507
K-NN,saved,12.22609996329993,7.676000008359551,19.90209997165948
K-NN,saved,13.605099986307323,8.426500018686056,22.03160000499338
K-NN,saved,10.899999993853271,7.86300003528595,18.76300002913922
K-NN,saved,11.045599938370287,7.606200058944523,18.65179999731481
K-NN,saved,11.268100002780557,7.642199983820319,18.910299986600876
K-NN,saved,12.986899935640395,8.425500011071563,21.412399946711957
K-NN,saved,10.844500036910176,7.94429995585233,18.788799992762506
K-NN,saved,10.493300040252507,7.800099905580282,18.29339994583279
K-NN,saved,11.593200033530593,7.571900030598044,19.165100064128637
K-NN,saved,11.013700044713914,7.583900005556643,18.597600050270557
K-NN,saved,12.26029999088496,7.983400020748377,20.243700011633337
K-NN,saved,11.32689998485148,8.067499962635338,19.394399947486818
K-NN,saved,14.983800007030368,8.567399927414954,23.55119993444532
K-NN,saved,14.184199972078204,8.50440002977848,22.688600001856685
K-NN,saved,15.25459997355938,10.662900051102042,25.91750002466142
K-NN,saved,19.947099965065718,9.113700012676418,29.060799977742136
K-NN,saved,14.508499996736646,9.035399998538196,23.543899995274842
K-NN,saved,11.370699969120324,8.16810003016144,19.538799999281764
K-NN,saved,14.854300068691373,7.68649997189641,22.540800040587783
K-NN,saved,10.78180002514273,7.699099951423705,18.480899976566434
K-NN,saved,12.210899963974953,7.734599988907576,19.94549995288253
K-NN,saved,11.397099937312305,7.775000063702464,19.17210000101477
K-NN,saved,15.058599994517863,8.195200003683567,23.25379999820143
K-NN,saved,11.055899900384247,7.734600105322897,18.790500005707145
K-NN,saved,11.076800059527159,7.777299964800477,18.854100024327636
K-NN,saved,10.760999983176589,7.736200001090765,18.497199984267354
K-NN,saved,15.261199907399714,9.388800011947751,24.649999919347465
K-NN,saved,13.34629999473691,9.51919995713979,22.8654999518767
K-NN,saved,14.012200059369206,7.811799994669855,21.82400005403906
K-NN,saved,11.483600013889372,8.226200006902218,19.70980002079159
K-NN,saved,11.389799998141825,8.059000014327466,19.44880001246929
K-NN,saved,13.52539996150881,8.417299948632717,21.942699910141528
K-NN,saved,11.59060001373291,8.329699980095029,19.92029999382794
K-NN,saved,13.61320004798472,8.617099956609309,22.230300004594028
K-NN,saved,11.783499969169497,7.746299961581826,19.529799930751324
K-NN,saved,11.940500000491738,7.824399974197149,19.764899974688888
K-NN,saved,10.645000031217933,8.667699992656708,19.31270002387464
K-NN,saved,11.262699961662292,7.702999981120229,18.96569994278252
K-NN,saved,11.009100009687245,7.598199998028576,18.60730000771582
K-NN,saved,10.087899980135262,7.473999983631074,17.561899963766336
K-NN,saved,11.697900015860796,8.619399974122643,20.31729998998344
K-NN,saved,12.648699921555817,8.256000000983477,20.904699922539294
K-NN,saved,11.105300043709576,7.695400039665401,18.800700083374977
K-NN,saved,12.246700003743172,8.066200069151819,20.31290007289499
K-NN,saved,10.642999899573624,7.834300049580634,18.477299949154258
K-NN,saved,10.583700030110776,7.751099998131394,18.33480002824217
K-NN,saved,14.242600067518651,8.93079990055412,23.173399968072772
K-NN,saved,10.619800072163343,8.881499990820885,19.501300062984228
K-NN,saved,12.825800105929375,9.431099984794855,22.25690009072423
K-NN,saved,10.916200000792742,7.814800017513335,18.731000018306077
K-NN,saved,12.360700056888163,9.09239996690303,21.453100023791194
K-NN,saved,12.114199926145375,7.95330002438277,20.067499950528145
K-NN,saved,10.329999960958958,9.096900001168251,19.42689996212721
K-NN,saved,12.05709995701909,7.899100077338517,19.956200034357607
K-NN,saved,16.89589989837259,10.14620007481426,27.04209997318685
K-NN,saved,16.192999901250005,10.437800083309412,26.630799984559417
K-NN,saved,10.67629992030561,7.953000022098422,18.62929994240403
K-NN,saved,10.064300033263862,7.692699902690947,17.75699993595481
K-NN,saved,10.971700074151158,8.410000009462237,19.381700083613396
K-NN,saved,10.508100036531687,7.562099955976009,18.070199992507696
K-NN,saved,10.782000026665628,7.5879000360146165,18.369900062680244
K-NN,saved,10.051899938844144,7.583099999465048,17.634999938309193
K-NN,saved,9.956399910151958,7.756200036965311,17.71259994711727
K-NN,saved,10.216300026513636,7.700699963606894,17.91699999012053
K-NN,saved,9.941200027242303,9.121599956415594,19.062799983657897
K-NN,saved,10.126399924047291,7.607500068843365,17.733899992890656
K-NN,saved,11.764699942432344,7.934900000691414,19.699599943123758
K-NN,saved,11.72549999319017,8.084499975666404,19.809999968856573
K-NN,saved,10.520700016058981,7.80949997715652,18.3301999932155
K-NN,saved,9.903499973006546,7.546399952843785,17.449899925850332
K-NN,saved,9.90609999280423,9.323199978098273,19.229299970902503
K-NN,saved,12.734699994325638,8.07029998395592,20.804999978281558
K-NN,saved,10.282200062647462,7.841599988751113,18.123800051398575
K-NN,saved,10.790999978780746,9.105299948714674,19.89629992749542
K-NN,saved,10.24380000308156,7.764799986034632,18.008599989116192
K-NN,saved,11.125099961645901,7.6567999785766006,18.7818999402225
K-NN,saved,10.64830005634576,7.546999957412481,18.195300013758242
K-NN,saved,11.915400042198598,7.693999912589788,19.609399954788387
K-NN,saved,11.420499999076128,10.187400039285421,21.60790003836155
K-NN,saved,9.973900043405592,8.019500062800944,17.993400106206536
K-NN,saved,10.901200002990663,8.500099997036159,19.401300000026822
K-NN,saved,10.8526999829337,7.678500027395785,18.531200010329485
K-NN,saved,10.357899940572679,7.944600074552,18.30250001512468
K-NN,saved,12.05419993493706,8.372599957510829,20.42679989244789
K-NN,saved,13.501100009307265,8.777600014582276,22.27870002388954
K-NN,saved,12.472699978388846,8.139900048263371,20.612600026652217
K-NN,saved,11.612800066359341,8.308999938890338,19.92180000524968
K-NN,saved,10.601200046949089,7.895999937318265,18.497199984267354
K-NN,saved,14.57610004581511,8.874199935235083,23.450299981050193
K-NN,saved,10.671500000171363,8.47340002655983,19.144900026731193
K-NN,saved,10.121200000867248,10.691199917346239,20.812399918213487
K-NN,saved,11.994700063951313,7.676599896512926,19.67129996046424
K-NN,saved,10.359300067648292,8.947999915108085,19.307299982756376
K-NN,saved,11.924499995075166,7.743400055915117,19.667900050990283
K-NN,saved,10.057299979962409,7.692200015299022,17.74949999526143
K-NN,saved,10.100600076839328,9.502499946393073,19.6031000232324
K-NN,saved,12.428099988028407,7.888699998147786,20.316799986176193
K-NN,saved,10.374899953603745,7.65110005158931,18.026000005193055
K-NN,saved,11.837399913929403,7.7191999880596995,19.556599901989102
K-NN,saved,10.126700042746961,8.284199982881546,18.410900025628507
K-NN,saved,11.551299947313964,8.422399987466633,19.973699934780598
K-NN,saved,10.20829996559769,7.668800069950521,17.87710003554821
K-NN,saved,11.062299949117005,8.484099991619587,19.546399940736592
K-NN,saved,10.361499967984855,9.18739999178797,19.548899959772825
K-NN,saved,10.722900042310357,8.034899947233498,18.757799989543855
K-NN,saved,10.59199997689575,7.757200044579804,18.349200021475554
K-NN,saved,11.02760003414005,7.713399943895638,18.74099997803569
K-NN,saved,10.738799930550158,11.693800101056695,22.432600031606853
K-NN,saved,18.70700006838888,9.48070001322776,28.18770008161664
K-NN,saved,12.022300041280687,8.323600050061941,20.345900091342628
K-NN,saved,13.033400056883693,7.587500032968819,20.620900089852512
K-NN,saved,10.16990002244711,7.594700087793171,17.76460011024028
K-NN,saved,10.740800062194467,7.581599988043308,18.322400050237775
K-NN,saved,10.08379994891584,7.594399969093502,17.67819991800934
K-NN,saved,9.900400065816939,7.7711999183520675,17.671599984169006
K-NN,saved,9.920999989844859,7.645800011232495,17.566800001077354
K-NN,saved,9.859599987976253,7.5873000314459205,17.446900019422174
K-NN,saved,10.046999901533127,7.783400011248887,17.830399912782013
K-NN,saved,10.24990004952997,7.6070999493822455,17.856999998912215
K-NN,saved,10.398400016129017,7.557899923995137,17.956299940124154
K-NN,saved,10.10040007531643,7.572399917989969,17.6727999933064
K-NN,saved,10.144899948500097,7.486000075004995,17.63090002350509
K-NN,saved,10.21410000976175,7.800299907103181,18.01439991686493
K-NN,saved,11.47639995906502,8.131700102239847,19.608100061304867
K-NN,saved,10.372000047937036,7.75630003772676,18.128300085663795
K-NN,saved,13.688100036233664,7.648300030268729,21.336400066502392
K-NN,saved,10.323000024072826,10.065299924463034,20.38829994853586
K-NN,saved,10.845100041478872,9.72069997806102,20.565800019539893
K-NN,saved,11.283500003628433,7.781499996781349,19.065000000409782
K-NN,saved,12.61020009405911,7.586499908939004,20.196700002998114
K-NN,saved,10.942000080831349,8.25829990208149,19.20029998291284
K-NN,saved,10.0233000703156,7.873900001868606,17.897200072184205
K-NN,saved,10.01570001244545,7.585300016216934,17.601000028662384
K-NN,saved,13.336200034245849,8.042800007387996,21.379000041633844
K-NN,saved,10.721699916757643,7.531500072218478,18.25319998897612
K-NN,saved,13.596600037999451,7.817200035788119,21.41380007378757
K-NN,saved,10.109099908731878,8.195200003683567,18.304299912415445
K-NN,saved,10.451100068166852,8.580799913033843,19.031899981200695
K-NN,saved,10.911900084465742,7.577499956823885,18.489400041289628
K-NN,saved,11.244699941016734,7.577700074762106,18.82240001577884
K-NN,saved,12.378100072965026,7.729599950835109,20.107700023800135
K-NN,saved,10.085599962621927,8.542200084775686,18.627800047397614
K-NN,saved,10.320600005798042,8.46310006454587,18.78370007034391
K-NN,saved,11.942700017243624,7.661200012080371,19.603900029323995
K-NN,saved,11.668500024825335,7.648200029507279,19.316700054332614
K-NN,saved,10.41880005504936,11.173699982464314,21.592500037513673
K-NN,saved,12.20410002861172,7.602499914355576,19.806599942967296
K-NN,saved,11.639100033789873,7.64960004016757,19.288700073957443
K-NN,saved,10.385800036601722,7.766099995933473,18.151900032535195
K-NN,saved,11.312799993902445,8.244400029070675,19.55720002297312
K-NN,saved,10.025599971413612,8.756799972616136,18.78239994402975
K-NN,saved,12.9507000092417,8.04210000205785,20.99280001129955
K-NN,saved,12.231100001372397,7.649799925275147,19.880899926647544
K-NN,saved,10.554100037552416,10.17389993648976,20.727999974042177
K-NN,saved,10.09120000526309,8.084799977950752,18.175999983213842
K-NN,saved,10.948700015433133,8.50440002977848,19.453100045211613
K-NN,saved,12.02490006107837,7.6374999480322,19.66240000911057
K-NN,saved,12.221700046211481,7.677900022827089,19.89960006903857
K-NN,saved,10.052000056020916,8.142999955452979,18.195000011473894
K-NN,saved,10.081200045533478,7.6289999997243285,17.710200045257807
K-NN,saved,11.798099963925779,7.7062000054866076,19.504299969412386
K-NN,saved,12.293200008571148,8.335999911651015,20.629199920222163
K-NN,saved,14.10919998306781,8.984199957922101,23.09339994098991
K-NN,saved,14.082500012591481,14.483900042250752,28.566400054842234
K-NN,saved,19.377300050109625,7.610399974510074,26.9877000246197
K-NN,saved,10.119599988684058,7.699599955230951,17.81919994391501
K-NN,saved,10.358500061556697,7.675600005313754,18.03410006687045
K-NN,saved,9.85409994609654,7.582599995657802,17.43669994175434
K-NN,saved,10.015200008638203,7.631100015714765,17.646300024352968
Logistic Reg,saved,12.469500070437789,0.3117999294772744,12.781299999915063
Logistic Reg,saved,11.182200047187507,0.34929998219013214,11.53150002937764
Logistic Reg,saved,10.503600002266467,0.40220003575086594,10.905800038017333
Logistic Reg,saved,9.97580005787313,0.26599992997944355,10.241799987852573
Logistic Reg,saved,12.911100056953728,0.32029999420046806,13.231400051154196
Logistic Reg,saved,11.814799974672496,0.3548000240698457,12.169599998742342
Logistic Reg,saved,9.928299929015338,0.3182000946253538,10.246500023640692
Logistic Reg,saved,21.038400009274483,0.7737000705674291,21.812100079841912
Logistic Reg,saved,31.78199997637421,0.7625999860465527,32.54459996242076
Logistic Reg,saved,19.161799922585487,0.31839997973293066,19.480199902318418
Logistic Reg,saved,10.525300051085651,0.3068000078201294,10.83210005890578
Logistic Reg,saved,9.815099998377264,0.23969996254891157,10.054799960926175
Logistic Reg,saved,12.40410003811121,0.29959995299577713,12.703699991106987
Logistic Reg,saved,10.594199993647635,0.2984999446198344,10.89269993826747
Logistic Reg,saved,9.809400071389973,0.45629998203366995,10.265700053423643
Logistic Reg,saved,10.371299926191568,0.2332000294700265,10.604499955661595
Logistic Reg,saved,10.099100065417588,0.2975999377667904,10.396700003184378
Logistic Reg,saved,9.865600033663213,0.27710001450031996,10.142700048163533
Logistic Reg,saved,11.166600044816732,0.24890003260225058,11.415500077418983
