model,source,feature_extraction_ms,inference_ms,total_ms
Logistic Reg,saved,10.229300009086728,0.282099936157465,10.511399945244193
Logistic Reg,saved,9.794999961741269,0.2995000686496496,10.094500030390918
Logistic Reg,saved,10.7709999429062,0.27279998175799847,11.0437999246642
Logistic Reg,saved,10.08090004324913,0.23370003327727318,10.314600076526403
Logistic Reg,saved,9.782399982213974,0.295699923299253,10.078099905513227
Logistic Reg,saved,10.049600037746131,0.2954000374302268,10.345000075176358
Logistic Reg,saved,11.18790009059012,0.3027999773621559,11.490700067952275
Logistic Reg,saved,9.951499989256263,0.23469992447644472,10.186199913732708
Logistic Reg,saved,10.286800097674131,0.30259997583925724,10.589400073513389
Logistic Reg,saved,11.362399905920029,0.3391000209376216,11.70149992685765
Logistic Reg,saved,12.549999984912574,0.4773000255227089,13.027300010435283
Logistic Reg,saved,10.32090000808239,0.29879994690418243,10.619699954986572
Logistic Reg,saved,10.287699988111854,0.2343000378459692,10.522000025957823
Logistic Reg,saved,10.899399989284575,0.3357999958097935,11.235199985094368
Logistic Reg,saved,9.860599995590746,0.2946000313386321,10.155200026929379
Logistic Reg,saved,10.957099962979555,0.2801999216899276,11.237299884669483
Logistic Reg,saved,10.029400000348687,0.24560000747442245,10.27500000782311
Logistic Reg,saved,9.815199999138713,0.300200073979795,10.115400073118508
Logistic Reg,saved,10.159200057387352,0.31299993861466646,10.472199996002018
Logistic Reg,saved,10.08840010035783,0.3007999621331692,10.389200062491
Logistic Reg,saved,9.85399994533509,0.2672000555321574,10.121200000867248
Logistic Reg,saved,10.848499950952828,0.42749999556690454,11.275999946519732
Logistic Reg,saved,13.336500036530197,0.3439999418333173,13.680499978363514
Logistic Reg,saved,10.484799975529313,0.7952000014483929,11.279999976977706
Logistic Reg,saved,11.92089996766299,0.2976000541821122,12.218500021845102
Logistic Reg,saved,11.345400009304285,0.26869995053857565,11.61409995984286
Logistic Reg,saved,10.901900008320808,0.30700000934302807,11.208900017663836
Logistic Reg,saved,9.924499900080264,0.2546000760048628,10.179099976085126
Logistic Reg,saved,11.535399942658842,0.2604000037536025,11.795799946412444
Logistic Reg,saved,10.132799972780049,0.3062000032514334,10.438999976031482
Logistic Reg,saved,9.91190003696829,0.29250001534819603,10.204400052316487
Logistic Reg,saved,10.041799978353083,0.24860003031790257,10.290400008670986
Logistic Reg,saved,18.54960003402084,0.528500066138804,19.078100100159645
Logistic Reg,saved,12.460099998861551,0.4646000452339649,12.924700044095516
Logistic Reg,saved,11.395400040782988,0.27219997718930244,11.66760001797229
Logistic Reg,saved,11.393599910661578,0.33050007186830044,11.724099982529879
Logistic Reg,saved,10.991099989041686,0.2834999468177557,11.274599935859442
Logistic Reg,saved,10.36069996189326,0.24429999757558107,10.604999959468842
Logistic Reg,saved,11.58920000307262,0.3160000778734684,11.905200080946088
Logistic Reg,saved,10.02470008097589,0.24919991847127676,10.273899999447167
Logistic Reg,saved,10.133100091479719,0.3111999249085784,10.444300016388297
Logistic Reg,saved,12.100700056180358,0.4631999181583524,12.56389997433871
Logistic Reg,saved,10.878600063733757,0.32409990672022104,11.202699970453978
Logistic Reg,saved,10.309700039215386,0.3231000155210495,10.632800054736435
Logistic Reg,saved,13.54039995931089,0.3168999683111906,13.85729992762208
Logistic Reg,saved,11.639200034551322,0.4124999977648258,12.051700032316148
Logistic Reg,saved,18.971399986185133,0.5862999241799116,19.557699910365045
Logistic Reg,saved,15.26210003066808,0.4213000647723675,15.683400095440447
Logistic Reg,saved,11.23210007790476,0.27710001450031996,11.50920009240508
Logistic Reg,saved,15.032600029371679,0.3231000155210495,15.355700044892728
Logistic Reg,saved,10.137700010091066,0.25129993446171284,10.38899994455278
Logistic Reg,saved,14.371800003573298,0.3226000117138028,14.694400015287101
Logistic Reg,saved,10.14170004054904,0.24670001585036516,10.388400056399405
Logistic Reg,saved,11.296999990008771,0.30690000858157873,11.60389999859035
Logistic Reg,saved,9.967299993149936,0.27870002668350935,10.246000019833446
Logistic Reg,saved,10.272799991071224,0.2668000524863601,10.539600043557584
Logistic Reg,saved,12.606099946424365,0.3890000516548753,12.99509999807924
Logistic Reg,saved,13.263100059702992,0.4002000205218792,13.663300080224872
Logistic Reg,saved,14.299099915660918,0.39359997026622295,14.69269988592714
Logistic Reg,saved,13.643900048919022,0.4016000311821699,14.045500080101192
Logistic Reg,saved,13.708499958738685,0.39029994513839483,14.09879990387708
Logistic Reg,saved,14.490699977613986,0.36589999217540026,14.856599969789386
Logistic Reg,saved,13.633500086143613,0.3763999557122588,14.009900041855872
Logistic Reg,saved,16.586999990977347,0.3723000409081578,16.959300031885505
Logistic Reg,saved,12.053900049068034,0.35610003396868706,12.41000008303672
Logistic Reg,saved,10.311999940313399,0.30499999411404133,10.61699993442744
Logistic Reg,saved,10.217700037173927,0.23549993056803942,10.453199967741966
Logistic Reg,saved,13.008099980652332,0.430600019171834,13.438699999824166
Logistic Reg,saved,12.148199952207506,0.3386000171303749,12.48679996933788
Logistic Reg,saved,12.217700015753508,0.8161000441759825,13.03380005992949
Logistic Reg,saved,13.602100079879165,0.4035999299958348,14.005700009875
Logistic Reg,saved,11.768099968321621,0.3299000672996044,12.098000035621226
Logistic Reg,saved,10.732599999755621,0.30229997355490923,11.03489997331053
Logistic Reg,saved,13.478999957442284,0.3510999958962202,13.830099953338504
Logistic Reg,saved,12.106599984690547,0.35039999056607485,12.456999975256622
Logistic Reg,saved,10.391699965111911,0.3081000177189708,10.699799982830882
Logistic Reg,saved,11.007099994458258,0.4163000266999006,11.423400021158159
Logistic Reg,saved,11.148100020363927,0.6954999407753348,11.843599961139262
Logistic Reg,saved,11.721799965016544,0.3100000321865082,12.031799997203052
Logistic Reg,saved,11.355299968272448,0.39980001747608185,11.75509998574853
Logistic Reg,saved,11.522599961608648,0.3298000665381551,11.852400028146803
Logistic Reg,saved,10.6114000082016,0.3370000049471855,10.948400013148785
Logistic Reg,saved,10.12990006711334,0.2562999725341797,10.38620003964752
Logistic Reg,saved,12.446500011719763,0.3130999393761158,12.759599951095879
Logistic Reg,saved,12.958500068634748,0.572799937799573,13.531300006434321
Logistic Reg,saved,13.708799961023033,0.35470002330839634,14.063499984331429
Logistic Reg,saved,10.20809996407479,0.2992000663653016,10.507300030440092
Logistic Reg,saved,10.314400075003505,0.34120003692805767,10.655600111931562
Logistic Reg,saved,12.29890005197376,0.28229993768036366,12.581199989654124
Logistic Reg,saved,11.627600062638521,0.5419999361038208,12.169599998742342
Logistic Reg,saved,12.495400034822524,0.24399999529123306,12.739400030113757
Logistic Reg,saved,10.08809998165816,0.3836000105366111,10.471699992194772
Logistic Reg,saved,11.299600009806454,0.30700000934302807,11.606600019149482
Logistic Reg,saved,10.254600085318089,0.305800000205636,10.560400085523725
Logistic Reg,saved,11.75489998422563,0.32220000866800547,12.077099992893636
Logistic Reg,saved,12.207799940370023,0.319099985063076,12.5268999254331
Logistic Reg,saved,10.811600019223988,0.3369000041857362,11.148500023409724
Logistic Reg,saved,10.231200023554265,0.3192999865859747,10.55050001014024
Logistic Reg,saved,10.337499901652336,0.30340009834617376,10.64089999999851
Logistic Reg,saved,10.836600093171,0.3208999987691641,11.157500091940165
Logistic Reg,saved,11.406199890188873,0.4311000229790807,11.837299913167953
Logistic Reg,saved,10.100100073032081,0.2543999580666423,10.354500031098723
Logistic Reg,saved,10.402899933978915,0.2932000206783414,10.696099954657257
Logistic Reg,saved,10.174600058235228,0.4099999787285924,10.58460003696382
Logistic Reg,saved,10.154999908991158,0.30310009606182575,10.458100005052984
Logistic Reg,saved,10.863700066693127,0.26899995282292366,11.13270001951605
Logistic Reg,saved,10.501099983230233,0.48290006816387177,10.984000051394105
Logistic Reg,saved,12.436999939382076,0.3341999836266041,12.77119992300868
Logistic Reg,saved,12.332200072705746,0.4862999776378274,12.818500050343573
Logistic Reg,saved,15.321299899369478,0.6065000779926777,15.927799977362156
Logistic Reg,saved,16.871600062586367,0.6126000080257654,17.484200070612133
Logistic Reg,saved,12.195100076496601,0.3056999994441867,12.500800075940788
Logistic Reg,saved,11.434599990025163,0.3002999583259225,11.734899948351085
Logistic Reg,saved,11.170699959620833,0.33519999124109745,11.50589995086193
Logistic Reg,saved,10.15650003682822,0.2753000007942319,10.431800037622452
Logistic Reg,saved,11.28819992300123,0.2839000662788749,11.572099989280105
Logistic Reg,saved,10.68820001091808,0.30590000096708536,10.994100011885166
Logistic Reg,saved,9.943499928340316,0.2509000478312373,10.194399976171553
Logistic Reg,saved,10.019099921919405,0.26970007456839085,10.288799996487796
Logistic Reg,saved,9.978299960494041,0.31100003980100155,10.289300000295043
Logistic Reg,saved,10.229200008325279,0.3021000884473324,10.531300096772611
Logistic Reg,saved,10.403200052678585,0.23390003480017185,10.637100087478757
Logistic Reg,saved,10.454999981448054,0.39840000681579113,10.853399988263845
Logistic Reg,saved,10.15190000180155,0.3007999621331692,10.45269996393472
Logistic Reg,saved,12.728499947115779,0.3034999826923013,13.03199992980808
Logistic Reg,saved,11.850500013679266,0.5092000355944037,12.35970004927367
Logistic Reg,saved,11.562899919226766,0.30720001086592674,11.870099930092692
Logistic Reg,saved,12.03660003375262,0.39579998701810837,12.432400020770729
Logistic Reg,saved,13.481699978001416,0.3109000390395522,13.792600017040968
Logistic Reg,saved,14.894199906848371,0.3111000405624509,15.205299947410822
Logistic Reg,saved,12.856099987402558,0.4520999500527978,13.308199937455356
Logistic Reg,saved,10.986600071191788,0.3926999634131789,11.379300034604967
Logistic Reg,saved,10.625299997627735,0.43429993093013763,11.059599928557873
Logistic Reg,saved,19.12020007148385,0.3524000057950616,19.472600077278912
Logistic Reg,saved,15.781999914906919,0.5289000691846013,16.31089998409152
Logistic Reg,saved,13.954399968497455,0.3056999994441867,14.260099967941642
Logistic Reg,saved,12.004899908788502,0.3205999964848161,12.325499905273318
Logistic Reg,saved,11.571100098080933,0.36419997923076153,11.935300077311695
Logistic Reg,saved,10.191399953328073,0.31409994699060917,10.505499900318682
Logistic Reg,saved,12.235800037160516,0.3018999705091119,12.537700007669628
Logistic Reg,saved,10.876800050027668,0.3475999692454934,11.224400019273162
Logistic Reg,saved,11.535499943420291,0.3033000975847244,11.838800041005015
Logistic Reg,saved,11.283400002866983,0.32670004293322563,11.610100045800209
Logistic Reg,saved,10.61440003104508,0.39279996417462826,11.007199995219707
Logistic Reg,saved,10.511699947528541,0.3021999727934599,10.813899920322001
Logistic Reg,saved,10.123700019903481,0.2452000044286251,10.368900024332106
Logistic Reg,saved,11.18439994752407,0.304899993352592,11.489299940876663
Logistic Reg,saved,9.89109999500215,0.3062000032514334,10.197299998253584
Logistic Reg,saved,10.24069997947663,0.29440002981573343,10.535100009292364
Logistic Reg,saved,10.285399970598519,0.2305000089108944,10.515899979509413
Logistic Reg,saved,10.131299961358309,0.2843000693246722,10.415600030682981
Logistic Reg,saved,11.883899918757379,0.29230001382529736,12.176199932582676
Logistic Reg,saved,10.165699990466237,0.2835000632330775,10.449200053699315
Logistic Reg,saved,10.078299907036126,0.29800005722790956,10.376299964264035
Logistic Reg,saved,10.780599899590015,0.3037001006305218,11.084300000220537
Logistic Reg,saved,10.230999905616045,0.250800047069788,10.481799952685833
Logistic Reg,saved,10.389599949121475,0.40790007915347815,10.797500028274953
Logistic Reg,saved,11.200300068594515,0.33519999124109745,11.535500059835613
Logistic Reg,saved,10.927499970421195,0.26350002735853195,11.190999997779727
Logistic Reg,saved,11.15329994354397,0.4851999692618847,11.638499912805855
Logistic Reg,saved,11.09450007788837,0.3491999814286828,11.443700059317052
Logistic Reg,saved,12.572499923408031,0.29610004276037216,12.868599966168404
Logistic Reg,saved,12.029399978928268,0.3638999769464135,12.393299955874681
Logistic Reg,saved,13.770799967460334,0.416700029745698,14.187499997206032
Logistic Reg,saved,11.643099947832525,0.33430010080337524,11.9774000486359
Logistic Reg,saved,10.731599992141128,0.3033000975847244,11.034900089725852
Logistic Reg,saved,12.104899971745908,0.3146999515593052,12.419599923305213
Logistic Reg,saved,11.364700039848685,0.26439991779625416,11.62909995764494
Logistic Reg,saved,10.858600027859211,0.37839997094124556,11.236999998800457
Logistic Reg,saved,11.166000040248036,0.6491999374702573,11.815199977718294
Logistic Reg,saved,13.678100076504052,0.3179999766871333,13.996100053191185
Logistic Reg,saved,12.437199940904975,0.2607000060379505,12.697899946942925
Logistic Reg,saved,12.126700021326542,0.30890002381056547,12.435600045137107
Logistic Reg,saved,11.709299986250699,0.3968999953940511,12.10619998164475
Logistic Reg,saved,10.46139991376549,0.25150005239993334,10.712899966165423
Logistic Reg,saved,10.626700008288026,0.296599930152297,10.923299938440323
Logistic Reg,saved,11.168200056999922,0.44350000098347664,11.611700057983398
Logistic Reg,saved,13.174100080505013,0.42079994454979897,13.594900025054812
Logistic Reg,saved,11.36550004594028,0.25969999842345715,11.625200044363737
Logistic Reg,saved,13.075399911031127,0.3173000877723098,13.392699998803437
Logistic Reg,saved,12.42469996213913,0.3501999890431762,12.774899951182306
Extra Trees,saved,12.22449995111674,35.1152999792248,47.33979993034154
Extra Trees,saved,11.947100050747395,33.22609991300851,45.173199963755906
Extra Trees,saved,11.228800052776933,33.0599999288097,44.288799981586635
Extra Trees,saved,12.299200054258108,32.26879995781928,44.56800001207739
Extra Trees,saved,12.243699980899692,47.40509996190667,59.64879994280636
Extra Trees,saved,15.308200032450259,47.73330001626164,63.041500048711896
Extra Trees,saved,13.191300095058978,33.557399990968406,46.748700086027384
Extra Trees,saved,11.07960008084774,35.75669997371733,46.83630005456507
Extra Trees,saved,11.009500012733042,33.48409989848733,44.49359991122037
Extra Trees,saved,14.366699964739382,33.96420006174594,48.330900026485324
Extra Trees,saved,12.441600090824068,34.1846999945119,46.62630008533597
Extra Trees,saved,11.06759998947382,30.02040006686002,41.08800005633384
Extra Trees,saved,12.886499986052513,32.902900013141334,45.78939999919385
Extra Trees,saved,11.238200007937849,30.316999997012317,41.555200004950166
Extra Trees,saved,13.21910007391125,32.10349997971207,45.32260005362332
Extra Trees,saved,13.58810008969158,32.238699961453676,45.826800051145256
Extra Trees,saved,11.466800002381206,29.994499986059964,41.46129998844117
Extra Trees,saved,11.744299903512001,31.51690005324781,43.26119995675981
Extra Trees,saved,16.722199972718954,48.13819995615631,64.86039992887527
Extra Trees,saved,26.29529999103397,62.102199997752905,88.39749998878688
Extra Trees,saved,12.833400047384202,44.22249994240701,57.055899989791214
Extra Trees,saved,11.301000020466745,30.284699983894825,41.58570000436157
Extra Trees,saved,11.368599953129888,33.288000035099685,44.65659998822957
Extra Trees,saved,14.647500007413328,58.14910004846752,72.79660005588084
Extra Trees,saved,18.279199954122305,49.553200020454824,67.83239997457713
Extra Trees,saved,13.242699904367328,31.313100014813244,44.55579991918057
Extra Trees,saved,11.094200075604022,33.06479996535927,44.15900004096329
Extra Trees,saved,10.875699925236404,31.058000051416457,41.93369997665286
Extra Trees,saved,12.644700007513165,31.170900096185505,43.81560010369867
Extra Trees,saved,10.637100087478757,28.60389999113977,39.24100007861853
Extra Trees,saved,12.263699900358915,29.28690006956458,41.550599969923496
Extra Trees,saved,12.08219991531223,29.739100020378828,41.82129993569106
Extra Trees,saved,16.15509996190667,33.29000005032867,49.44510001223534
Extra Trees,saved,11.47370005492121,30.61569994315505,42.08939999807626
Extra Trees,saved,14.113000012002885,32.533999998122454,46.64700001012534
Extra Trees,saved,10.909599950537086,32.81210002023727,43.72169997077435
Extra Trees,saved,11.281799990683794,41.17690003477037,52.45870002545416
Extra Trees,saved,13.583300053142011,31.7209999775514,45.30430003069341
Extra Trees,saved,11.801299988292158,43.048899970017374,54.85019995830953
Extra Trees,saved,12.733999988995492,42.12690005078912,54.86090003978461
Extra Trees,saved,10.871400008909404,30.00969998538494,40.881099994294345
Extra Trees,saved,11.807200033217669,36.502699949778616,48.309899982996285
Extra Trees,saved,11.729100020602345,31.46650001872331,43.195600039325655
Extra Trees,saved,11.930599925108254,33.53590006008744,45.466499985195696
Extra Trees,saved,12.757799937389791,31.71360003761947,44.47139997500926
Extra Trees,saved,13.791100005619228,31.250600004568696,45.041700010187924
Extra Trees,saved,10.740900062955916,34.92419992107898,45.665099984034896
Extra Trees,saved,12.112800031900406,30.895499978214502,43.00830001011491
Extra Trees,saved,12.721500010229647,34.59359996486455,47.3150999750942
Extra Trees,saved,12.610199977643788,32.50199998728931,45.1121999649331
Extra Trees,saved,11.340999975800514,31.690599978901446,43.03159995470196
Extra Trees,saved,12.504999991506338,29.67519999947399,42.18019999098033
Extra Trees,saved,11.145099997520447,31.73040004912764,42.875500046648085
Extra Trees,saved,12.06480001565069,32.16020006220788,44.22500007785857
Extra Trees,saved,11.610299930907786,31.61730000283569,43.22759993374348
Extra Trees,saved,12.302799965254962,31.604500021785498,43.90729998704046
Extra Trees,saved,11.02149998769164,31.744100037030876,42.76560002472252
Extra Trees,saved,13.216800056397915,72.8320999769494,86.04890003334731
Extra Trees,saved,12.095400015823543,33.10829994734377,45.20369996316731
Extra Trees,saved,11.492400080896914,31.58199996687472,43.07440004777163
Extra Trees,saved,10.598499909974635,32.218600041233,42.81709995120764
Extra Trees,saved,14.499099925160408,35.892700077965856,50.391800003126264
Extra Trees,saved,11.720600072294474,32.312999945133924,44.0336000174284
Extra Trees,saved,12.46919995173812,31.485200044699013,43.95439999643713
Extra Trees,saved,11.343299993313849,31.216199975460768,42.55949996877462
Extra Trees,saved,11.247199960052967,31.131900032050908,42.379099992103875
Extra Trees,saved,11.053900001570582,32.2663999395445,43.32029994111508
Extra Trees,saved,13.966299942694604,32.485000090673566,46.45130003336817
Extra Trees,saved,14.740300015546381,30.499399988912046,45.23970000445843
Extra Trees,saved,13.1686000386253,30.518700019456446,43.687300058081746
Extra Trees,saved,12.190900044515729,34.15839991066605,46.34929995518178
Extra Trees,saved,10.981100029312074,31.819500029087067,42.80060005839914
Extra Trees,saved,13.778200023807585,30.965100042521954,44.74330006632954
Extra Trees,saved,12.62640010099858,31.179599929600954,43.806000030599535
Extra Trees,saved,13.317900011315942,30.228400020860136,43.54630003217608
Extra Trees,saved,12.139800004661083,32.28959999978542,44.42940000444651
Extra Trees,saved,11.052099987864494,31.84389998205006,42.895999969914556
Extra Trees,saved,10.929399984888732,30.176899977959692,41.106299962848425
Extra Trees,saved,13.951199944131076,30.785800074227154,44.73700001835823
Extra Trees,saved,11.757499887607992,40.54270009510219,52.30019998271018
Extra Trees,saved,16.23850001487881,38.76859997399151,55.00709998887032
Extra Trees,saved,11.430799961090088,31.343100010417402,42.77389997150749
Extra Trees,saved,10.562899988144636,30.16269998624921,40.725599974393845
Extra Trees,saved,12.070300057530403,31.392499920912087,43.46279997844249
Extra Trees,saved,10.632500052452087,30.296599958091974,40.92910001054406
Extra Trees,saved,12.38169998396188,31.240000040270388,43.62170002423227
Extra Trees,saved,12.902200105600059,33.55339996051043,46.45560006611049
Extra Trees,saved,10.831499937921762,31.428500078618526,42.26000001654029
Extra Trees,saved,13.501200010068715,32.502599991858006,46.00380000192672
Extra Trees,saved,12.146399938501418,31.74180001951754,43.88819995801896
Extra Trees,saved,13.440700015053153,29.830100014805794,43.27080002985895
Extra Trees,saved,14.831200009211898,30.092300032265484,44.92350004147738
Extra Trees,saved,12.375099933706224,30.964900040999055,43.33999997470528
Extra Trees,saved,13.36420001462102,32.9550999449566,46.31929995957762
Extra Trees,saved,12.211499968543649,32.9941000090912,45.20559997763485
Extra Trees,saved,14.537199982441962,32.15839993208647,46.69559991452843
Extra Trees,saved,13.222299981862307,33.396200044080615,46.61850002594292
Extra Trees,saved,13.594099902547896,32.0708000799641,45.664899982512
Extra Trees,saved,16.260200063697994,33.82439992856234,50.08459999226034
Extra Trees,saved,13.283799984492362,34.449400031007826,47.73320001550019
Extra Trees,saved,13.527899980545044,34.58390000741929,48.11179998796433
Extra Trees,saved,13.542399974539876,33.587399986572564,47.12979996111244
Extra Trees,saved,17.275999998673797,37.02329995576292,54.29929995443672
Extra Trees,saved,14.42469994071871,31.971200020052493,46.3958999607712
Extra Trees,saved,18.123400048352778,32.109699910506606,50.233099958859384
Extra Trees,saved,14.952099998481572,37.64940006658435,52.60150006506592
Extra Trees,saved,15.082200057804585,34.197699977084994,49.27990003488958
Extra Trees,saved,16.402500099502504,35.870299907401204,52.27280000690371
Extra Trees,saved,15.624699997715652,33.06100005283952,48.68570005055517
Extra Trees,saved,21.807000041007996,47.09620005451143,68.90320009551942
Extra Trees,saved,17.160700052045286,33.08470000047237,50.24540005251765
Extra Trees,saved,20.74820001143962,49.929299973882735,70.67749998532236
Extra Trees,saved,19.980599987320602,47.36989992670715,67.35049991402775
Extra Trees,saved,17.35870004631579,45.960300019942224,63.31900006625801
Extra Trees,saved,20.980500034056604,35.031800041906536,56.01230007596314
Extra Trees,saved,19.470300059765577,34.23799993470311,53.70829999446869
